,MDS1,MDS2,SVVS_Labels,True_labels,EM_labels
C2.042,-0.369473706,-0.028471846,1,1,1
C2.178,-0.363383123,0.037750696,1,1,2
C2.016,-0.321026859,0.013304488,1,1,2
C2.087,-0.275313294,-0.056067895,1,1,1
C2.180,-0.272991716,0.008874628,1,1,2
D2.176,-0.258544671,0.133268794,1,1,2
C2.089,-0.250352979,-0.082317091,1,1,1
C2.084,-0.248945551,-0.108959916,1,1,1
C2.164,-0.234165391,-0.191513613,1,1,1
D2.196,-0.231895502,0.058942219,1,1,2
C2.190,-0.226834747,-0.018798254,1,1,1
C2.079,-0.222071192,-0.000594735,1,1,2
D2.187,-0.21355155,0.078322717,1,1,2
C2.182,-0.208261304,-0.016973365,1,1,1
C2.177,-0.203997867,-0.02813941,1,1,1
C2.041,-0.200302241,-0.156911328,1,1,1
C2.102,-0.195575705,-0.020820631,1,1,1
C2.018,-0.189716611,-0.077508499,1,1,1
C2.043,-0.18918055,-0.173012691,1,1,1
C2.021,-0.188197472,-0.244943459,1,1,1
C2.142,-0.181204478,-0.13943384,1,1,1
C2.085,-0.17932036,-0.10911891,1,1,1
C2.174,-0.175243276,-0.015127264,1,1,1
C2.157,-0.17337345,0.027866334,1,1,2
C2.019,-0.172643543,-0.040938502,1,1,1
C2.123,-0.171448237,-0.020630981,1,1,1
C2.060,-0.170067339,-0.038043358,1,1,1
D2.017,-0.169618749,0.096282701,1,1,2
C2.001,-0.167146265,-0.026611431,1,1,1
C2.036,-0.165033657,-0.212332882,1,1,1
C2.149,-0.163796808,-0.046523936,1,1,1
C2.147,-0.155803564,-0.058399845,1,1,1
C2.020,-0.154232802,-0.080088324,1,1,1
D2.039,-0.153986034,0.077131203,1,1,2
D2.028,-0.150305438,0.062419022,1,1,2
C2.015,-0.150216985,-0.040762387,1,1,1
C2.077,-0.145145415,-0.146803306,1,1,1
C2.068,-0.143991751,0.017896811,1,1,2
D2.159,-0.142693747,0.116920386,2,2,2
C2.148,-0.141484228,-0.040887509,1,1,1
C2.117,-0.135752618,-0.053485953,1,1,1
D2.088,-0.132124754,0.124663654,1,1,2
C2.010,-0.130788088,0.018526742,1,1,2
C2.051,-0.129326878,-0.156221368,1,1,1
D2.022,-0.128474098,0.112133391,2,2,2
C2.137,-0.126936155,-0.065769122,1,1,1
C2.162,-0.126880756,-0.00753259,1,1,1
D2.066,-0.126388181,0.067531445,1,1,2
C2.037,-0.124802107,-0.03766556,1,1,1
C2.033,-0.123550571,-0.14698866,1,1,1
C2.175,-0.123280133,-0.046530672,1,1,1
C2.045,-0.120526452,-0.117899081,1,1,1
D2.129,-0.119922246,0.028947238,1,1,2
D2.075,-0.119114839,0.047448897,1,1,2
C2.078,-0.117193782,-0.1541593,1,1,1
D2.080,-0.114544313,0.083438499,1,1,2
D2.174,-0.113863122,0.058424997,1,1,2
D2.058,-0.113350819,0.060558285,2,2,2
D2.198,-0.108775167,0.086452564,2,2,2
C2.110,-0.108687669,-0.018516051,1,1,1
D2.119,-0.106923132,0.055935943,1,1,2
D2.103,-0.10560633,0.041145245,1,1,2
C2.115,-0.103666496,-0.019200782,1,1,1
D2.148,-0.102832782,0.067710383,2,2,2
D2.154,-0.102426705,0.075644124,2,2,2
D2.122,-0.101980326,0.05271451,2,2,2
D2.172,-0.101493633,0.065804898,2,2,2
C2.138,-0.101491259,-0.105556832,1,1,1
D2.155,-0.101035902,0.089862189,2,2,2
C2.058,-0.099784695,-0.113390311,1,1,1
C2.059,-0.099703833,-0.121753404,1,1,1
C2.031,-0.098444353,-0.167929495,1,1,1
C2.158,-0.098236404,-0.0189883,1,1,1
C2.035,-0.097146838,-0.147171678,1,1,1
D2.089,-0.097109992,0.040323022,1,1,2
D2.021,-0.097069856,0.092490852,2,2,2
D2.177,-0.095983816,0.106970605,2,2,2
C2.038,-0.095651688,-0.174601534,1,1,1
C2.034,-0.094798675,-0.132515335,1,1,1
D2.183,-0.094441067,0.140816667,2,2,2
D2.061,-0.091274497,0.047154346,2,2,2
D2.067,-0.091272617,0.048993653,2,2,2
D2.065,-0.090968814,0.045996745,2,2,2
C2.167,-0.08990496,-0.032717258,1,1,1
D2.157,-0.085788903,0.164211526,2,2,2
D2.136,-0.08454502,0.097610844,2,2,2
C2.053,-0.084227896,-0.106222684,1,1,1
D2.112,-0.083769907,0.054688865,2,2,2
D2.025,-0.083551582,0.083230405,2,2,2
C2.121,-0.081105379,-0.021737265,1,1,1
D2.029,-0.080984418,0.095272394,2,2,2
C2.143,-0.080474983,-0.122636297,1,1,1
D2.128,-0.080429794,0.103057472,2,2,2
C2.006,-0.079673325,-0.154652227,1,1,1
D2.182,-0.079492579,0.062197572,2,2,2
C2.095,-0.079056054,-0.169602619,1,1,1
C2.152,-0.077968727,-0.063435788,1,1,1
D2.180,-0.076941504,0.037558156,2,2,2
D2.009,-0.075862798,0.122555592,2,2,2
D2.199,-0.07562799,0.056321074,2,2,2
D2.179,-0.075563735,0.110221821,2,2,2
D2.178,-0.074309198,0.056975256,2,2,2
D2.175,-0.072780428,0.106723177,2,2,2
D2.016,-0.069119129,0.096075931,2,2,2
C2.145,-0.068986672,-0.052288057,1,1,1
D2.165,-0.068276437,0.07951302,2,2,2
D2.192,-0.06802677,0.06511832,2,2,2
D2.072,-0.067488271,0.058097842,2,2,2
C2.156,-0.06723279,-0.013019956,1,1,1
D2.068,-0.066997707,0.049486012,2,2,2
D2.109,-0.066700833,0.044775319,1,1,2
D2.063,-0.066657572,0.027937387,2,2,2
D2.189,-0.066490715,0.055822544,2,2,2
C2.027,-0.06633994,-0.124009769,1,1,1
D2.162,-0.064726896,0.091820801,2,2,2
D2.197,-0.064172289,0.138782249,2,2,2
D2.141,-0.063935181,0.031583694,2,2,2
C2.055,-0.063121726,-0.09198499,1,1,1
D2.078,-0.062628671,0.052710206,2,2,2
C2.044,-0.062575485,-0.185718612,1,1,1
D2.170,-0.062207684,0.074475063,2,2,2
D2.143,-0.062042618,0.090094577,2,2,2
D2.152,-0.060372827,0.125804239,2,2,2
D2.166,-0.059317922,0.109348659,2,2,2
C2.172,-0.059297659,-0.001135507,1,1,2
D2.057,-0.058431597,0.059999879,2,2,2
D2.010,-0.058220764,0.12052915,2,2,2
C2.057,-0.0577914,-0.19969575,1,1,1
D2.125,-0.057749436,0.09391755,2,2,2
C2.183,-0.057336247,-0.005614608,1,1,1
D2.064,-0.053288818,-0.006914505,1,1,1
D2.090,-0.053091986,0.074018696,2,2,2
D2.191,-0.05221741,0.060874633,2,2,2
C2.193,-0.052180117,-0.073217887,1,1,1
C2.017,-0.052105635,-0.179637566,1,1,1
C2.151,-0.051423187,-0.028952805,1,1,1
D2.164,-0.051061685,0.114343372,2,2,2
D2.184,-0.050928214,0.082454935,2,2,2
C2.032,-0.050230354,-0.194921521,1,1,1
C2.088,-0.049713757,-0.230708435,1,1,1
D2.163,-0.04952463,0.104429457,2,2,2
D2.102,-0.048735497,0.041356336,2,2,2
D2.142,-0.04749994,0.067702959,2,2,2
C2.050,-0.047410475,-0.135711636,1,1,1
C2.048,-0.047201929,-0.216254541,1,1,1
D2.156,-0.047084843,0.125038793,2,2,2
D2.117,-0.047005145,0.101306506,2,2,2
D2.168,-0.046801329,0.08280103,2,2,2
C2.166,-0.046005012,-0.014269514,1,1,1
C2.165,-0.045879911,-0.007826824,1,1,1
C2.108,-0.045542047,-0.06714302,1,1,1
D2.073,-0.044636391,0.069001154,2,2,2
D2.118,-0.044602845,0.086110538,2,2,2
D2.151,-0.044570628,0.143778518,2,2,2
D2.130,-0.044162695,0.199992214,2,2,2
C2.189,-0.044088445,-0.120098026,1,1,1
D2.132,-0.043932127,0.086670311,2,2,2
D2.012,-0.043682194,0.114124466,2,2,2
D2.116,-0.043249584,0.057160406,2,2,2
D2.158,-0.042927336,0.110760044,2,2,2
C2.133,-0.042584197,-0.022890217,1,1,1
D2.173,-0.042354347,0.083921827,2,2,2
D2.167,-0.04194566,0.076929948,2,2,2
D2.147,-0.038501681,0.120102755,2,2,2
C2.004,-0.038315452,-0.149617372,1,1,1
D2.023,-0.038024098,0.106669242,2,2,2
D2.086,-0.037974785,0.058843781,2,2,2
C2.144,-0.037809978,-0.125807805,1,1,1
D2.195,-0.037669106,0.062458808,2,2,2
D2.110,-0.037655504,0.155926753,2,2,2
C2.140,-0.037598508,-0.05131775,1,1,1
D2.193,-0.037582741,0.087211298,2,2,2
D2.095,-0.037246465,0.073759691,2,2,2
D2.107,-0.037205385,0.080640195,2,2,2
C2.125,-0.036762906,-0.090626307,1,1,1
D2.114,-0.034539647,0.067818465,2,2,2
C2.185,-0.034322485,-0.033913217,1,1,1
D2.079,-0.032828078,0.07718058,2,2,2
D2.071,-0.032564029,0.082609088,2,2,2
D2.055,-0.032316798,0.06506961,2,2,2
C2.099,-0.031052907,-0.159352018,1,1,1
C2.030,-0.030830062,-0.226556659,1,1,1
D2.056,-0.030711836,0.073446295,2,2,2
C2.011,-0.030700452,-0.11553711,1,1,1
D2.062,-0.03056669,0.082059033,2,2,2
D2.194,-0.029801666,0.066112537,2,2,2
D2.160,-0.02838881,0.121117692,2,2,2
D2.035,-0.027572385,0.10816346,2,2,2
D2.082,-0.026552511,0.118422548,2,2,2
D2.153,-0.026299439,0.111323048,2,2,2
D2.011,-0.025265589,0.114503904,2,2,2
D2.084,-0.025165799,0.073922454,2,2,2
D2.121,-0.024280813,0.054223739,2,2,2
C2.029,-0.024261118,-0.140041739,1,1,1
D2.190,-0.02402463,0.076638804,2,2,2
C2.192,-0.023958028,-0.075847166,1,1,1
C2.128,-0.022074557,-0.111013312,1,1,1
C2.067,-0.021626044,-0.086935263,1,1,1
D2.008,-0.021355033,0.103746813,2,2,2
D2.083,-0.020587353,0.062693043,2,2,2
D2.171,-0.019685608,0.068234707,2,2,2
D2.124,-0.019494549,0.095929265,2,2,2
C2.104,-0.019390599,-0.09388575,1,1,1
D2.092,-0.019271001,0.063355022,2,2,2
D2.059,-0.018544458,0.091061808,2,2,2
C2.098,-0.018064303,-0.17449711,1,1,1
D2.133,-0.017201354,0.088792575,2,2,2
D2.161,-0.017158763,0.110058465,2,2,2
D2.027,-0.016978568,0.108203439,2,2,2
C2.047,-0.016511807,-0.163936398,1,1,1
D2.127,-0.015824655,0.091630228,2,2,2
C2.066,-0.015478153,-0.082458093,1,1,1
D2.137,-0.014065141,0.139672807,2,2,2
C2.130,-0.013382753,-0.02581398,1,1,1
D2.105,-0.011585431,0.066932871,2,2,2
D2.036,-0.011530988,0.105654337,2,2,2
C2.159,-0.010555087,-0.073630029,1,1,1
D2.020,-0.009702372,0.094689776,2,2,2
C2.170,-0.009488268,-0.043401373,1,1,1
D2.060,-0.009264381,0.080001482,2,2,2
D2.042,-0.009260648,0.101981258,2,2,2
C2.069,-0.008921103,-0.079623527,1,1,1
D2.041,-0.007597876,0.099057837,2,2,2
D2.134,-0.007241462,0.085775526,2,2,2
D2.135,-0.006905932,0.062019008,2,2,2
D2.138,-0.005957458,0.113817821,2,2,2
D2.113,-0.005554255,0.081033258,2,2,2
C2.009,-0.002876984,-0.112238584,1,1,1
D2.139,-0.002526634,0.100257777,2,2,2
D2.149,-0.002405415,0.099193495,2,2,2
C2.197,-0.000590329,-0.094879094,1,1,1
C2.083,0.000277342,-0.234291467,1,1,1
D2.007,0.000864347,0.09694961,2,2,2
D2.115,0.001510154,0.079109847,2,2,2
D2.104,0.00157918,0.108802262,2,2,2
C2.150,0.002226528,-0.116842142,1,1,1
C2.049,0.002298478,-0.147832505,1,1,1
D2.106,0.003321386,0.089556402,2,2,2
D2.111,0.003333173,0.053561145,2,2,2
D2.014,0.003778817,0.074489099,2,2,2
C2.013,0.004943893,-0.131786442,1,1,1
D2.024,0.006936615,0.090690824,2,2,2
C2.200,0.00822367,-0.061104663,1,1,1
C2.168,0.009037109,-0.160811389,1,1,1
C2.126,0.009571625,-0.049631237,1,1,1
D2.123,0.009695877,0.000692556,1,1,1
D2.040,0.010056948,0.092427124,2,2,2
C2.096,0.01072328,-0.218453936,1,1,1
C2.129,0.011324497,-0.022230472,1,1,1
C2.191,0.011576053,-0.072668086,1,1,1
D2.032,0.012108491,0.088837179,2,2,2
C2.187,0.012129196,-0.084593214,1,1,1
C2.199,0.01329511,-0.091856912,1,1,1
C2.173,0.014087048,-0.020179563,1,1,1
D2.030,0.015836937,0.07722161,2,2,2
D2.076,0.01636171,0.079143773,2,2,2
C2.046,0.016636467,-0.071746902,1,1,1
C2.080,0.017141481,-0.23163948,1,1,1
D2.131,0.018996738,0.136703409,2,2,2
D2.037,0.021174457,0.090829521,2,2,2
D2.085,0.02145542,0.077974734,2,2,2
C2.028,0.022873604,-0.13530799,1,1,1
D2.054,0.023867118,0.078073404,2,2,2
C2.091,0.023956401,-0.092077999,1,1,1
C2.056,0.024192499,-0.103337324,1,1,1
D2.140,0.024322971,0.029124784,2,2,2
C2.082,0.024957022,-0.161321324,1,1,1
D2.108,0.026603008,0.082643377,2,2,2
D2.101,0.02668882,0.072449936,2,2,2
C2.198,0.028717508,-0.103697384,1,1,1
D2.094,0.029911349,0.016059611,2,1,1
D2.046,0.030343163,0.010677995,2,1,1
D2.048,0.03170446,-0.008455815,2,1,1
D2.033,0.033592482,0.142806872,2,2,2
C2.134,0.034382464,-0.062275166,1,1,1
C2.163,0.035400532,0.004607481,1,1,1
C2.184,0.035435738,-0.043598169,1,1,1
D2.047,0.035632756,-0.003388178,2,1,1
C2.094,0.036436826,-0.128528258,1,1,1
C2.054,0.037748619,-0.090074168,1,1,1
C2.171,0.039995102,-0.061433335,1,1,1
D2.096,0.040093577,0.002189292,2,1,1
D2.045,0.040516855,0.023649005,2,1,2
D2.004,0.041956626,0.131514083,2,2,2
C2.070,0.042393706,-0.15822707,1,1,1
C2.100,0.042658942,-0.218539906,1,1,1
C2.169,0.043475106,-0.063462444,1,1,1
D2.034,0.043984118,0.098886675,2,2,2
D2.126,0.044724362,0.257434826,2,2,2
C2.086,0.045591591,-0.181928871,1,1,1
C2.113,0.052606176,-0.099174112,1,1,1
D2.099,0.054691591,0.050123198,2,2,2
D2.015,0.055510262,0.12398983,2,2,2
C2.071,0.057106545,-0.061252323,1,1,1
C2.005,0.057532839,-0.208210412,1,1,1
D2.053,0.060983131,0.034929909,2,2,2
C2.073,0.065928206,-0.082959395,1,1,1
C2.040,0.067515592,-0.281241998,1,1,1
C2.063,0.069234169,-0.154301553,1,1,1
C2.155,0.070428364,-0.121237497,1,1,1
C2.092,0.07142733,-0.185271729,1,1,1
C2.072,0.071462546,-0.114760317,1,1,1
C2.075,0.072006383,-0.091393423,1,1,1
C2.176,0.072251544,-0.027935773,1,1,1
C2.097,0.076618485,-0.182772302,1,1,1
C2.093,0.078077133,-0.046472513,1,1,1
C2.188,0.079790976,-0.109995799,1,1,1
C2.120,0.084467575,-0.144474074,1,1,1
C2.024,0.085328104,-0.2098597,1,1,1
C2.062,0.089227979,-0.135868566,1,1,1
C2.012,0.091267073,-0.07471749,1,1,1
C2.026,0.092553225,-0.227508441,1,1,1
C2.141,0.092964939,-0.094082527,1,1,1
C2.061,0.095686488,-0.197821835,1,1,1
C2.074,0.099611766,-0.084553121,1,1,1
C2.146,0.107522402,-0.140179162,1,1,1
C2.112,0.114276551,-0.069293177,1,1,1
C2.008,0.115845709,-0.124636217,1,1,1
D2.070,0.115977366,0.182595187,2,2,2
C2.064,0.11648867,-0.079463287,1,1,1
C2.116,0.117378398,-0.159056984,1,1,1
C2.023,0.118406738,-0.105688334,1,1,1
D2.074,0.11924731,0.177217925,2,2,2
C2.003,0.123253162,-0.155499078,1,1,1
D2.069,0.129381401,0.20027505,2,2,2
D2.077,0.130579676,0.163496422,2,2,2
D2.051,0.130883411,0.20647433,2,2,2
D2.169,0.131545363,0.190680413,2,2,2
D2.093,0.139945905,0.177292444,2,2,2
D2.146,0.143219421,0.189311206,2,2,2
C2.076,0.143562366,-0.115245334,1,1,1
D2.031,0.144826562,0.170657161,2,2,2
D2.200,0.145524456,0.167983249,2,2,2
C2.109,0.145731347,-0.09803736,1,1,1
D2.018,0.146184842,0.17996327,2,2,2
D2.091,0.148056579,0.183938978,2,2,2
D2.013,0.148695045,0.2061794,2,2,2
D2.120,0.14903618,0.178687587,2,2,2
D2.002,0.150066611,0.163616949,2,2,2
D2.006,0.156106957,0.146003977,2,2,2
C2.118,0.157160836,-0.127516528,1,1,1
C2.124,0.157695281,-0.14457797,1,1,1
D2.019,0.158525255,0.163721065,2,2,2
D2.043,0.160461374,0.155418959,2,2,2
C2.127,0.161434952,-0.044307568,1,1,1
D2.150,0.162570259,0.191243624,2,2,2
C2.119,0.165007732,-0.16252817,1,1,1
D2.098,0.166221988,0.139588296,2,2,2
D2.026,0.167737475,0.185810733,2,2,2
D2.100,0.170605691,0.171916199,2,2,2
D2.005,0.173072402,0.212544885,2,2,2
C2.153,0.173783896,-0.038728929,1,1,1
D2.144,0.175046101,0.171221359,2,2,2
D2.038,0.180868462,0.12330286,2,2,2
D2.087,0.181904924,0.163120945,2,2,2
D2.003,0.182167701,0.120777298,2,2,2
D2.050,0.183185689,0.170798363,2,2,2
C2.090,0.18686934,-0.218605866,1,1,1
D2.097,0.196796048,0.10866497,2,2,2
D2.044,0.204135325,0.112669781,2,2,2
D2.049,0.205635976,0.102251977,2,2,2
C2.161,0.208413555,0.114018176,2,2,2
C2.194,0.209195,-0.007691882,2,2,1
C2.014,0.214059748,0.042656401,2,2,1
C2.007,0.218131331,-0.221450371,1,1,1
C2.114,0.21952678,-0.177977943,1,1,1
C2.179,0.22191231,0.03468416,2,2,1
D2.001,0.223759248,0.103692904,2,2,2
C2.111,0.235915887,0.017034717,2,2,1
D2.052,0.236704589,0.080681648,2,2,1
D2.145,0.236746346,0.118752197,2,2,2
C2.195,0.243159338,-0.245014298,1,1,1
C2.186,0.24407663,-0.210682896,1,1,1
C2.132,0.256288331,0.035161045,2,2,1
C2.122,0.258574421,-0.022232313,2,2,1
C2.025,0.261583512,-0.168810902,1,1,1
C2.139,0.264118207,-0.041449974,2,2,1
C2.106,0.2683138,0.022414594,2,2,1
C2.154,0.271712858,-0.028899024,2,2,1
C2.105,0.276687298,-0.186998663,1,1,1
C2.002,0.276908615,-0.269287976,1,1,1
C2.181,0.277208883,-0.225076179,1,1,1
C2.160,0.288975036,-0.001696534,2,2,1
C2.107,0.292411902,0.016322251,2,2,1
C2.131,0.299702143,-0.03148251,2,2,1
C2.196,0.311782433,-0.051805844,2,2,1
C2.065,0.318587076,-0.023141156,2,2,1
C2.103,0.346079164,-0.005316305,2,2,1
C2.136,0.359193492,-0.031486699,2,2,1
C2.022,0.390159356,-0.049227399,2,2,1
C2.039,0.395572686,-0.091059753,2,2,1
C2.135,0.404393902,-0.01168674,2,2,1
C2.052,0.507726324,-0.065385555,2,2,1